"grouped";"grouped.1";"area";"agree";"location"
"vegetation";"vegetation";71662.416354057;TRUE;"Your Place"
"vegetation";"vegetation";24100.7621255472;TRUE;"Your Place"
"vegetation";"vegetation";20418.2727240184;TRUE;"Your Place"
"impervious";"impervious";22583.1575149838;TRUE;"Your Place"
"impervious";"impervious";12242.8855999908;TRUE;"Your Place"
"vegetation";"vegetation";98375.0666885301;TRUE;"Your Place"
"impervious";"impervious";6881.11037991266;TRUE;"Your Place"
"vegetation";"vegetation";45956.0995619654;TRUE;"Your Place"
"impervious";"impervious";2484.05963450228;TRUE;"Your Place"
"vegetation";"vegetation";23683.5822740395;TRUE;"Your Place"
"vegetation";"vegetation";114120.580728366;TRUE;"Your Place"
"vegetation";"vegetation";21602.4334455142;TRUE;"Your Place"
"vegetation";"vegetation";3137.83200350893;TRUE;"Your Place"
"vegetation";"vegetation";1680.66059699841;TRUE;"Your Place"
"vegetation";"vegetation";26019.7313500098;TRUE;"Your Place"
"vegetation";"vegetation";158252.677797072;TRUE;"Your Place"
"vegetation";"vegetation";75310.7866104227;TRUE;"Your Place"
"vegetation";"vegetation";5798.31000849279;TRUE;"Your Place"
"impervious";"impervious";3769.69040200487;TRUE;"Your Place"
"vegetation";"vegetation";5666.13698247075;TRUE;"Your Place"
"impervious";"impervious";23457.5010570036;TRUE;"Your Place"
"impervious";"impervious";76864.8801825084;TRUE;"Your Place"
"impervious";"impervious";157655.334392061;TRUE;"Your Place"
"vegetation";"vegetation";103829.651958094;TRUE;"Your Place"
"vegetation";"vegetation";44707.8898455019;TRUE;"Your Place"
"impervious";"impervious";111807.172107977;TRUE;"Your Place"
"vegetation";"vegetation";91488.0400060676;TRUE;"Your Place"
"impervious";"impervious";42518.0592280327;TRUE;"Your Place"
"vegetation";"vegetation";161740.468509849;TRUE;"Your Place"
"vegetation";"vegetation";6301.56475598924;TRUE;"Your Place"
"impervious";"impervious";6432.53325046226;TRUE;"Your Place"
"vegetation";"vegetation";207931.579765409;TRUE;"Your Place"
"impervious";"impervious";291651.552320721;TRUE;"Your Place"
"vegetation";"vegetation";33513.1012999683;TRUE;"Your Place"
"vegetation";"vegetation";96397.446995893;TRUE;"Your Place"
"impervious";"impervious";4789.42945147119;TRUE;"Your Place"
"vegetation";"vegetation";74766.3180906179;TRUE;"Your Place"
"vegetation";"vegetation";47394.4703159719;TRUE;"Your Place"
"impervious";"impervious";902.392990498338;TRUE;"Your Place"
"vegetation";"vegetation";32151.1305945453;TRUE;"Your Place"
"vegetation";"vegetation";67255.1784099638;TRUE;"Your Place"
"impervious";"impervious";77520.5806534188;TRUE;"Your Place"
"impervious";"impervious";24462.5188211077;TRUE;"Your Place"
"impervious";"impervious";61554.9271749645;TRUE;"Your Place"
"vegetation";"vegetation";58071.4502419303;TRUE;"Your Place"
"vegetation";"vegetation";9508.4032360256;TRUE;"Your Place"
"impervious";"impervious";2650.16468352079;TRUE;"Your Place"
"vegetation";"vegetation";13309.1428610078;TRUE;"Your Place"
